ts,grid_id,api_rain_prob_60,api_rain_mm_60,wind_mps,cloud_pct
2025-08-26 11:00:00+00:00,local-grid-01,0.71,0.086,0.76,50.0
2025-08-26 12:00:00+00:00,local-grid-01,0.166,0.0,0.04,36.0
2025-08-26 13:00:00+00:00,local-grid-01,0.058,0.0,0.33,42.0
2025-08-26 14:00:00+00:00,local-grid-01,0.307,0.0,2.47,42.0
2025-08-26 15:00:00+00:00,local-grid-01,0.339,0.0,1.94,38.0
2025-08-26 16:00:00+00:00,local-grid-01,0.355,0.0,1.82,59.0
2025-08-26 17:00:00+00:00,local-grid-01,0.113,0.0,1.41,28.0
2025-08-26 18:00:00+00:00,local-grid-01,0.015,0.0,2.87,28.0
2025-08-26 19:00:00+00:00,local-grid-01,0.115,0.0,2.96,32.0
2025-08-26 20:00:00+00:00,local-grid-01,0.811,0.145,3.67,66.0
2025-08-26 21:00:00+00:00,local-grid-01,0.332,0.0,1.54,58.0
2025-08-26 22:00:00+00:00,local-grid-01,0.952,0.006,2.35,62.0
2025-08-26 23:00:00+00:00,local-grid-01,0.348,0.0,2.89,41.0
2025-08-27 00:00:00+00:00,local-grid-01,0.043,0.0,2.15,31.0
2025-08-27 01:00:00+00:00,local-grid-01,0.1,0.0,2.32,40.0
2025-08-27 02:00:00+00:00,local-grid-01,0.314,0.0,1.66,34.0
2025-08-27 03:00:00+00:00,local-grid-01,0.864,0.016,1.24,79.0
2025-08-27 04:00:00+00:00,local-grid-01,0.159,0.0,1.12,42.0
2025-08-27 05:00:00+00:00,local-grid-01,0.4,0.0,-0.3,37.0
2025-08-27 06:00:00+00:00,local-grid-01,0.137,0.0,0.4,31.0
2025-08-27 07:00:00+00:00,local-grid-01,0.332,0.0,0.28,44.0
2025-08-27 08:00:00+00:00,local-grid-01,0.213,0.0,1.26,52.0
2025-08-27 09:00:00+00:00,local-grid-01,0.185,0.0,-1.2,52.0
2025-08-27 10:00:00+00:00,local-grid-01,0.059,0.0,-0.04,41.0
2025-08-27 11:00:00+00:00,local-grid-01,0.382,0.0,0.76,44.0
2025-08-27 12:00:00+00:00,local-grid-01,0.22,0.0,1.28,43.0
2025-08-27 13:00:00+00:00,local-grid-01,0.24,0.0,0.98,45.0
2025-08-27 14:00:00+00:00,local-grid-01,0.31,0.0,1.3,34.0
2025-08-27 15:00:00+00:00,local-grid-01,0.111,0.0,1.75,34.0
2025-08-27 16:00:00+00:00,local-grid-01,0.035,0.0,3.1,47.0
2025-08-27 17:00:00+00:00,local-grid-01,0.649,0.034,2.53,51.0
2025-08-27 18:00:00+00:00,local-grid-01,0.264,0.0,2.37,46.0
2025-08-27 19:00:00+00:00,local-grid-01,0.277,0.0,2.58,44.0
2025-08-27 20:00:00+00:00,local-grid-01,0.133,0.0,2.55,28.0
2025-08-27 21:00:00+00:00,local-grid-01,0.027,0.0,3.45,39.0
2025-08-27 22:00:00+00:00,local-grid-01,0.669,0.104,3.45,58.0
2025-08-27 23:00:00+00:00,local-grid-01,0.982,0.082,1.54,91.0
2025-08-28 00:00:00+00:00,local-grid-01,0.953,0.067,1.95,100.0
2025-08-28 01:00:00+00:00,local-grid-01,0.2,0.0,2.23,41.0
2025-08-28 02:00:00+00:00,local-grid-01,0.054,0.0,1.65,51.0
2025-08-28 03:00:00+00:00,local-grid-01,0.326,0.0,0.93,48.0
2025-08-28 04:00:00+00:00,local-grid-01,0.203,0.0,1.25,19.0
2025-08-28 05:00:00+00:00,local-grid-01,0.177,0.0,1.28,36.0
2025-08-28 06:00:00+00:00,local-grid-01,0.246,0.0,-0.23,42.0
2025-08-28 07:00:00+00:00,local-grid-01,0.269,0.0,-0.9,61.0
2025-08-28 08:00:00+00:00,local-grid-01,0.109,0.0,-0.06,37.0
2025-08-28 09:00:00+00:00,local-grid-01,0.24,0.0,-0.6,20.0
2025-08-28 10:00:00+00:00,local-grid-01,0.663,0.084,0.63,67.0
2025-08-28 11:00:00+00:00,local-grid-01,0.399,0.0,-0.18,51.0
2025-08-28 12:00:00+00:00,local-grid-01,0.212,0.0,1.93,39.0
2025-08-28 13:00:00+00:00,local-grid-01,0.221,0.0,0.42,41.0
2025-08-28 14:00:00+00:00,local-grid-01,0.393,0.0,1.43,61.0
2025-08-28 15:00:00+00:00,local-grid-01,0.215,0.0,2.01,42.0
2025-08-28 16:00:00+00:00,local-grid-01,0.813,0.066,1.86,73.0
2025-08-28 17:00:00+00:00,local-grid-01,0.865,0.082,2.45,68.0
2025-08-28 18:00:00+00:00,local-grid-01,0.834,0.057,2.92,59.0
2025-08-28 19:00:00+00:00,local-grid-01,0.232,0.0,4.11,44.0
2025-08-28 20:00:00+00:00,local-grid-01,0.005,0.0,3.21,25.0
2025-08-28 21:00:00+00:00,local-grid-01,0.879,0.033,2.99,75.0
2025-08-28 22:00:00+00:00,local-grid-01,0.793,0.033,3.55,49.0
2025-08-28 23:00:00+00:00,local-grid-01,0.027,0.0,2.97,32.0
2025-08-29 00:00:00+00:00,local-grid-01,0.065,0.0,3.0,33.0
2025-08-29 01:00:00+00:00,local-grid-01,0.022,0.0,1.39,32.0
2025-08-29 02:00:00+00:00,local-grid-01,0.127,0.0,0.64,39.0
2025-08-29 03:00:00+00:00,local-grid-01,0.098,0.0,2.15,40.0
2025-08-29 04:00:00+00:00,local-grid-01,0.386,0.0,1.05,55.0
2025-08-29 05:00:00+00:00,local-grid-01,0.316,0.0,0.11,44.0
2025-08-29 06:00:00+00:00,local-grid-01,0.113,0.0,-0.45,45.0
2025-08-29 07:00:00+00:00,local-grid-01,0.329,0.0,-0.2,46.0
2025-08-29 08:00:00+00:00,local-grid-01,0.274,0.0,1.13,30.0
2025-08-29 09:00:00+00:00,local-grid-01,0.174,0.0,-0.69,46.0
2025-08-29 10:00:00+00:00,local-grid-01,0.36,0.0,1.31,46.0
2025-08-29 11:00:00+00:00,local-grid-01,0.614,0.072,0.09,57.0
2025-08-29 12:00:00+00:00,local-grid-01,0.231,0.0,0.75,56.0
2025-08-29 13:00:00+00:00,local-grid-01,0.271,0.0,1.12,41.0
2025-08-29 14:00:00+00:00,local-grid-01,0.328,0.0,1.59,49.0
2025-08-29 15:00:00+00:00,local-grid-01,0.245,0.0,0.98,53.0
2025-08-29 16:00:00+00:00,local-grid-01,0.212,0.0,3.75,35.0
2025-08-29 17:00:00+00:00,local-grid-01,0.798,0.051,3.0,77.0
2025-08-29 18:00:00+00:00,local-grid-01,0.174,0.0,3.3,40.0
2025-08-29 19:00:00+00:00,local-grid-01,0.242,0.0,3.01,55.0
2025-08-29 20:00:00+00:00,local-grid-01,0.086,0.0,3.16,29.0
2025-08-29 21:00:00+00:00,local-grid-01,0.83,0.102,3.23,65.0
2025-08-29 22:00:00+00:00,local-grid-01,0.173,0.0,3.01,42.0
2025-08-29 23:00:00+00:00,local-grid-01,0.283,0.0,2.03,34.0
2025-08-30 00:00:00+00:00,local-grid-01,0.879,0.257,1.86,86.0
2025-08-30 01:00:00+00:00,local-grid-01,0.354,0.0,2.48,45.0
2025-08-30 02:00:00+00:00,local-grid-01,0.101,0.0,2.35,52.0
2025-08-30 03:00:00+00:00,local-grid-01,0.123,0.0,0.64,26.0
2025-08-30 04:00:00+00:00,local-grid-01,0.852,0.044,0.61,83.0
2025-08-30 05:00:00+00:00,local-grid-01,0.062,0.0,0.28,31.0
2025-08-30 06:00:00+00:00,local-grid-01,0.87,0.124,0.74,67.0
2025-08-30 07:00:00+00:00,local-grid-01,0.209,0.0,-0.02,45.0
2025-08-30 08:00:00+00:00,local-grid-01,0.635,0.105,-0.19,63.0
2025-08-30 09:00:00+00:00,local-grid-01,0.253,0.0,-0.42,48.0
2025-08-30 10:00:00+00:00,local-grid-01,0.805,0.125,0.77,63.0
2025-08-30 11:00:00+00:00,local-grid-01,0.109,0.0,0.41,20.0
2025-08-30 12:00:00+00:00,local-grid-01,0.149,0.0,0.56,44.0
2025-08-30 13:00:00+00:00,local-grid-01,0.164,0.0,1.07,31.0
2025-08-30 14:00:00+00:00,local-grid-01,0.379,0.0,2.47,49.0
2025-08-30 15:00:00+00:00,local-grid-01,0.368,0.0,2.06,55.0
2025-08-30 16:00:00+00:00,local-grid-01,0.05,0.0,3.16,34.0
2025-08-30 17:00:00+00:00,local-grid-01,0.189,0.0,2.0,37.0
2025-08-30 18:00:00+00:00,local-grid-01,0.086,0.0,2.89,29.0
2025-08-30 19:00:00+00:00,local-grid-01,0.109,0.0,2.89,46.0
2025-08-30 20:00:00+00:00,local-grid-01,0.843,0.023,4.61,80.0
2025-08-30 21:00:00+00:00,local-grid-01,0.01,0.0,2.97,42.0
2025-08-30 22:00:00+00:00,local-grid-01,0.938,0.259,2.29,66.0
2025-08-30 23:00:00+00:00,local-grid-01,0.811,6.352,2.78,64.0
2025-08-31 00:00:00+00:00,local-grid-01,0.912,1.601,2.59,72.0
2025-08-31 01:00:00+00:00,local-grid-01,0.662,0.021,2.83,67.0
2025-08-31 02:00:00+00:00,local-grid-01,0.288,0.0,1.28,61.0
2025-08-31 03:00:00+00:00,local-grid-01,0.992,0.065,1.93,80.0
2025-08-31 04:00:00+00:00,local-grid-01,0.226,0.0,0.87,37.0
2025-08-31 05:00:00+00:00,local-grid-01,0.31,0.0,0.77,48.0
2025-08-31 06:00:00+00:00,local-grid-01,0.3,0.0,0.63,31.0
2025-08-31 07:00:00+00:00,local-grid-01,0.224,0.0,0.03,20.0
2025-08-31 08:00:00+00:00,local-grid-01,0.295,0.0,-0.84,33.0
2025-08-31 09:00:00+00:00,local-grid-01,0.189,0.0,0.2,35.0
2025-08-31 10:00:00+00:00,local-grid-01,0.281,0.0,-0.07,48.0
2025-08-31 11:00:00+00:00,local-grid-01,0.043,0.0,-0.23,43.0
2025-08-31 12:00:00+00:00,local-grid-01,0.217,0.0,0.88,54.0
2025-08-31 13:00:00+00:00,local-grid-01,0.227,0.0,0.57,50.0
2025-08-31 14:00:00+00:00,local-grid-01,0.183,0.0,1.62,26.0
2025-08-31 15:00:00+00:00,local-grid-01,0.051,0.0,1.94,30.0
2025-08-31 16:00:00+00:00,local-grid-01,0.171,0.0,2.16,53.0
2025-08-31 17:00:00+00:00,local-grid-01,0.395,0.0,2.01,36.0
2025-08-31 18:00:00+00:00,local-grid-01,0.127,0.0,1.98,36.0
2025-08-31 19:00:00+00:00,local-grid-01,0.398,0.0,3.08,50.0
2025-08-31 20:00:00+00:00,local-grid-01,0.306,0.0,3.77,53.0
2025-08-31 21:00:00+00:00,local-grid-01,0.733,0.119,3.44,39.0
2025-08-31 22:00:00+00:00,local-grid-01,0.254,0.0,2.05,49.0
2025-08-31 23:00:00+00:00,local-grid-01,0.079,0.0,2.34,22.0
2025-09-01 00:00:00+00:00,local-grid-01,0.045,0.0,2.11,41.0
2025-09-01 01:00:00+00:00,local-grid-01,0.318,0.0,1.15,33.0
2025-09-01 02:00:00+00:00,local-grid-01,0.306,0.0,1.16,46.0
2025-09-01 03:00:00+00:00,local-grid-01,0.188,0.0,0.55,20.0
2025-09-01 04:00:00+00:00,local-grid-01,0.283,0.0,1.71,34.0
2025-09-01 05:00:00+00:00,local-grid-01,0.793,0.101,0.57,74.0
2025-09-01 06:00:00+00:00,local-grid-01,0.257,0.0,1.1,36.0
2025-09-01 07:00:00+00:00,local-grid-01,0.036,0.0,0.23,38.0
2025-09-01 08:00:00+00:00,local-grid-01,0.242,0.0,0.87,45.0
2025-09-01 09:00:00+00:00,local-grid-01,0.381,0.0,-0.77,47.0
2025-09-01 10:00:00+00:00,local-grid-01,0.021,0.0,0.98,9.0
2025-09-01 11:00:00+00:00,local-grid-01,0.357,0.0,0.39,49.0
2025-09-01 12:00:00+00:00,local-grid-01,0.145,0.0,0.69,44.0
2025-09-01 13:00:00+00:00,local-grid-01,0.141,0.0,1.73,42.0
2025-09-01 14:00:00+00:00,local-grid-01,0.278,0.0,1.47,35.0
2025-09-01 15:00:00+00:00,local-grid-01,0.359,0.0,2.2,50.0
2025-09-01 16:00:00+00:00,local-grid-01,0.063,0.0,1.72,31.0
2025-09-01 17:00:00+00:00,local-grid-01,0.173,0.0,3.72,40.0
2025-09-01 18:00:00+00:00,local-grid-01,0.045,0.0,2.33,44.0
2025-09-01 19:00:00+00:00,local-grid-01,0.097,0.0,2.31,38.0
2025-09-01 20:00:00+00:00,local-grid-01,0.222,0.0,2.48,36.0
2025-09-01 21:00:00+00:00,local-grid-01,0.389,0.0,2.21,55.0
2025-09-01 22:00:00+00:00,local-grid-01,0.136,0.0,1.71,38.0
2025-09-01 23:00:00+00:00,local-grid-01,0.612,0.012,2.62,70.0
2025-09-02 00:00:00+00:00,local-grid-01,0.3,0.0,1.53,34.0
2025-09-02 01:00:00+00:00,local-grid-01,0.005,0.0,1.48,18.0
2025-09-02 02:00:00+00:00,local-grid-01,0.116,0.0,0.23,33.0
2025-09-02 03:00:00+00:00,local-grid-01,0.232,0.0,2.06,24.0
2025-09-02 04:00:00+00:00,local-grid-01,0.018,0.0,1.06,27.0
2025-09-02 05:00:00+00:00,local-grid-01,0.276,0.0,-0.81,46.0
2025-09-02 06:00:00+00:00,local-grid-01,0.129,0.0,0.1,47.0
2025-09-02 07:00:00+00:00,local-grid-01,0.077,0.0,-0.06,30.0
2025-09-02 08:00:00+00:00,local-grid-01,0.028,0.0,-0.09,40.0
2025-09-02 09:00:00+00:00,local-grid-01,0.322,0.0,0.27,48.0
2025-09-02 10:00:00+00:00,local-grid-01,0.664,0.054,-0.71,62.0
2025-09-02 11:00:00+00:00,local-grid-01,0.966,0.13,-0.15,68.0
2025-09-02 12:00:00+00:00,local-grid-01,0.031,0.0,0.44,26.0
2025-09-02 13:00:00+00:00,local-grid-01,0.126,0.0,1.42,31.0
2025-09-02 14:00:00+00:00,local-grid-01,0.369,0.0,1.29,45.0
2025-09-02 15:00:00+00:00,local-grid-01,0.782,0.087,2.01,64.0
2025-09-02 16:00:00+00:00,local-grid-01,0.603,0.027,1.5,68.0
2025-09-02 17:00:00+00:00,local-grid-01,0.042,0.0,2.12,31.0
2025-09-02 18:00:00+00:00,local-grid-01,0.162,0.0,3.22,54.0
2025-09-02 19:00:00+00:00,local-grid-01,0.378,0.0,3.27,40.0
2025-09-02 20:00:00+00:00,local-grid-01,0.017,0.0,3.18,39.0
2025-09-02 21:00:00+00:00,local-grid-01,0.363,0.0,3.42,37.0
2025-09-02 22:00:00+00:00,local-grid-01,0.171,0.0,3.15,36.0
2025-09-02 23:00:00+00:00,local-grid-01,0.824,0.016,2.25,69.0
2025-09-03 00:00:00+00:00,local-grid-01,0.167,0.0,2.58,36.0
2025-09-03 01:00:00+00:00,local-grid-01,0.174,0.0,1.96,49.0
2025-09-03 02:00:00+00:00,local-grid-01,0.253,0.0,1.34,43.0
2025-09-03 03:00:00+00:00,local-grid-01,0.238,0.0,0.88,58.0
2025-09-03 04:00:00+00:00,local-grid-01,0.271,0.0,1.38,56.0
2025-09-03 05:00:00+00:00,local-grid-01,0.085,0.0,0.89,33.0
2025-09-03 06:00:00+00:00,local-grid-01,0.945,0.063,-0.08,87.0
2025-09-03 07:00:00+00:00,local-grid-01,0.917,0.063,-0.35,64.0
2025-09-03 08:00:00+00:00,local-grid-01,0.629,0.109,-0.32,61.0
2025-09-03 09:00:00+00:00,local-grid-01,0.153,0.0,0.5,36.0
2025-09-03 10:00:00+00:00,local-grid-01,0.71,0.001,-0.39,70.0
2025-09-03 11:00:00+00:00,local-grid-01,0.05,0.0,0.38,38.0
2025-09-03 12:00:00+00:00,local-grid-01,0.277,0.0,1.14,35.0
2025-09-03 13:00:00+00:00,local-grid-01,0.384,0.0,1.37,53.0
2025-09-03 14:00:00+00:00,local-grid-01,0.046,0.0,1.78,44.0
2025-09-03 15:00:00+00:00,local-grid-01,0.672,0.064,0.99,70.0
2025-09-03 16:00:00+00:00,local-grid-01,0.218,0.0,2.49,44.0
2025-09-03 17:00:00+00:00,local-grid-01,0.348,0.0,2.11,56.0
2025-09-03 18:00:00+00:00,local-grid-01,0.366,0.0,2.53,26.0
2025-09-03 19:00:00+00:00,local-grid-01,0.775,0.03,2.01,51.0
2025-09-03 20:00:00+00:00,local-grid-01,0.105,0.0,3.59,51.0
2025-09-03 21:00:00+00:00,local-grid-01,0.189,0.0,3.28,45.0
2025-09-03 22:00:00+00:00,local-grid-01,0.311,0.0,2.4,48.0
2025-09-03 23:00:00+00:00,local-grid-01,0.021,0.0,2.8,32.0
2025-09-04 00:00:00+00:00,local-grid-01,0.921,0.03,2.72,75.0
2025-09-04 01:00:00+00:00,local-grid-01,0.016,0.0,2.64,35.0
2025-09-04 02:00:00+00:00,local-grid-01,0.171,0.0,1.83,41.0
2025-09-04 03:00:00+00:00,local-grid-01,0.393,0.0,0.83,46.0
2025-09-04 04:00:00+00:00,local-grid-01,0.355,0.0,0.11,50.0
2025-09-04 05:00:00+00:00,local-grid-01,0.045,0.0,1.74,34.0
2025-09-04 06:00:00+00:00,local-grid-01,0.308,0.0,-0.0,39.0
2025-09-04 07:00:00+00:00,local-grid-01,0.62,0.002,0.04,71.0
2025-09-04 08:00:00+00:00,local-grid-01,0.368,0.0,0.25,42.0
2025-09-04 09:00:00+00:00,local-grid-01,0.166,0.0,0.59,31.0
2025-09-04 10:00:00+00:00,local-grid-01,0.352,0.0,0.11,43.0
2025-09-04 11:00:00+00:00,local-grid-01,0.065,0.0,1.03,19.0
2025-09-04 12:00:00+00:00,local-grid-01,0.304,0.0,2.3,44.0
2025-09-04 13:00:00+00:00,local-grid-01,0.027,0.0,0.97,27.0
2025-09-04 14:00:00+00:00,local-grid-01,0.864,0.094,1.87,79.0
2025-09-04 15:00:00+00:00,local-grid-01,0.92,0.012,1.36,75.0
2025-09-04 16:00:00+00:00,local-grid-01,0.181,0.0,2.05,23.0
2025-09-04 17:00:00+00:00,local-grid-01,0.351,0.0,2.12,43.0
2025-09-04 18:00:00+00:00,local-grid-01,0.373,0.0,2.2,35.0
2025-09-04 19:00:00+00:00,local-grid-01,0.158,0.0,2.36,47.0
2025-09-04 20:00:00+00:00,local-grid-01,0.344,0.0,3.85,57.0
2025-09-04 21:00:00+00:00,local-grid-01,0.161,0.0,4.0,42.0
2025-09-04 22:00:00+00:00,local-grid-01,0.895,0.067,3.6,81.0
2025-09-04 23:00:00+00:00,local-grid-01,0.36,0.0,2.52,49.0
2025-09-05 00:00:00+00:00,local-grid-01,0.264,0.0,2.78,46.0
2025-09-05 01:00:00+00:00,local-grid-01,0.092,0.0,1.09,29.0
2025-09-05 02:00:00+00:00,local-grid-01,0.034,0.0,-0.1,28.0
2025-09-05 03:00:00+00:00,local-grid-01,0.682,0.051,0.94,71.0
2025-09-05 04:00:00+00:00,local-grid-01,0.704,1.906,0.89,57.0
2025-09-05 05:00:00+00:00,local-grid-01,0.283,0.0,0.3,45.0
2025-09-05 06:00:00+00:00,local-grid-01,0.34,0.0,0.35,41.0
2025-09-05 07:00:00+00:00,local-grid-01,0.635,0.131,0.12,55.0
2025-09-05 08:00:00+00:00,local-grid-01,0.394,0.0,-0.26,60.0
2025-09-05 09:00:00+00:00,local-grid-01,0.033,0.0,-0.19,37.0
2025-09-05 10:00:00+00:00,local-grid-01,0.232,0.0,0.45,44.0
2025-09-05 11:00:00+00:00,local-grid-01,0.832,12.275,1.54,62.0
2025-09-05 12:00:00+00:00,local-grid-01,0.33,0.0,0.54,47.0
2025-09-05 13:00:00+00:00,local-grid-01,0.603,0.098,1.92,57.0
2025-09-05 14:00:00+00:00,local-grid-01,0.176,0.0,1.12,27.0
2025-09-05 15:00:00+00:00,local-grid-01,0.019,0.0,1.48,36.0
2025-09-05 16:00:00+00:00,local-grid-01,0.186,0.0,2.8,44.0
2025-09-05 17:00:00+00:00,local-grid-01,0.19,0.0,3.54,21.0
2025-09-05 18:00:00+00:00,local-grid-01,0.011,0.0,2.23,29.0
2025-09-05 19:00:00+00:00,local-grid-01,0.148,0.0,1.82,53.0
2025-09-05 20:00:00+00:00,local-grid-01,0.191,0.0,2.79,42.0
2025-09-05 21:00:00+00:00,local-grid-01,0.896,0.037,3.74,90.0
2025-09-05 22:00:00+00:00,local-grid-01,0.232,0.0,3.04,45.0
2025-09-05 23:00:00+00:00,local-grid-01,0.261,0.0,1.57,48.0
2025-09-06 00:00:00+00:00,local-grid-01,0.299,0.0,1.9,43.0
2025-09-06 01:00:00+00:00,local-grid-01,0.377,0.0,2.06,41.0
2025-09-06 02:00:00+00:00,local-grid-01,0.161,0.0,2.19,29.0
2025-09-06 03:00:00+00:00,local-grid-01,0.793,0.073,0.96,80.0
2025-09-06 04:00:00+00:00,local-grid-01,0.399,0.0,1.16,48.0
2025-09-06 05:00:00+00:00,local-grid-01,0.138,0.0,0.9,32.0
2025-09-06 06:00:00+00:00,local-grid-01,0.28,0.0,0.29,61.0
2025-09-06 07:00:00+00:00,local-grid-01,0.359,0.0,-0.07,67.0
2025-09-06 08:00:00+00:00,local-grid-01,0.078,0.0,0.43,36.0
2025-09-06 09:00:00+00:00,local-grid-01,0.08,0.0,-0.18,18.0
2025-09-06 10:00:00+00:00,local-grid-01,0.217,0.0,-0.14,40.0
2025-09-06 11:00:00+00:00,local-grid-01,0.314,0.0,-0.43,36.0
2025-09-06 12:00:00+00:00,local-grid-01,0.227,0.0,-0.7,30.0
2025-09-06 13:00:00+00:00,local-grid-01,0.01,0.0,0.3,43.0
2025-09-06 14:00:00+00:00,local-grid-01,0.198,0.0,1.48,29.0
2025-09-06 15:00:00+00:00,local-grid-01,0.735,0.094,2.66,60.0
2025-09-06 16:00:00+00:00,local-grid-01,0.135,0.0,2.5,35.0
2025-09-06 17:00:00+00:00,local-grid-01,0.026,0.0,3.33,21.0
2025-09-06 18:00:00+00:00,local-grid-01,0.976,0.086,2.68,73.0
2025-09-06 19:00:00+00:00,local-grid-01,0.317,0.0,3.15,36.0
2025-09-06 20:00:00+00:00,local-grid-01,0.016,0.0,2.7,19.0
2025-09-06 21:00:00+00:00,local-grid-01,0.163,0.0,1.67,37.0
2025-09-06 22:00:00+00:00,local-grid-01,0.644,4.246,2.06,62.0
2025-09-06 23:00:00+00:00,local-grid-01,0.797,12.456,2.2,57.0
2025-09-07 00:00:00+00:00,local-grid-01,0.686,0.225,2.42,52.0
2025-09-07 01:00:00+00:00,local-grid-01,0.021,0.0,1.01,19.0
2025-09-07 02:00:00+00:00,local-grid-01,0.933,0.104,1.71,65.0
2025-09-07 03:00:00+00:00,local-grid-01,0.715,18.978,1.35,64.0
2025-09-07 04:00:00+00:00,local-grid-01,0.327,0.0,-0.14,49.0
2025-09-07 05:00:00+00:00,local-grid-01,0.126,0.0,0.85,32.0
2025-09-07 06:00:00+00:00,local-grid-01,0.339,0.0,0.08,59.0
2025-09-07 07:00:00+00:00,local-grid-01,0.049,0.0,-0.81,45.0
2025-09-07 08:00:00+00:00,local-grid-01,0.173,0.0,-0.01,22.0
2025-09-07 09:00:00+00:00,local-grid-01,0.364,0.0,-0.66,49.0
2025-09-07 10:00:00+00:00,local-grid-01,0.124,0.0,0.88,19.0
2025-09-07 11:00:00+00:00,local-grid-01,0.057,0.0,-0.66,34.0
2025-09-07 12:00:00+00:00,local-grid-01,0.829,0.034,1.32,81.0
2025-09-07 13:00:00+00:00,local-grid-01,0.158,0.0,2.08,41.0
2025-09-07 14:00:00+00:00,local-grid-01,0.042,0.0,2.34,24.0
2025-09-07 15:00:00+00:00,local-grid-01,0.018,0.0,2.61,42.0
2025-09-07 16:00:00+00:00,local-grid-01,0.94,0.058,1.98,70.0
2025-09-07 17:00:00+00:00,local-grid-01,0.322,0.0,2.53,48.0
2025-09-07 18:00:00+00:00,local-grid-01,0.653,0.101,2.89,54.0
2025-09-07 19:00:00+00:00,local-grid-01,0.387,0.0,2.19,52.0
2025-09-07 20:00:00+00:00,local-grid-01,0.647,0.031,3.46,59.0
2025-09-07 21:00:00+00:00,local-grid-01,0.068,0.0,3.33,16.0
2025-09-07 22:00:00+00:00,local-grid-01,0.919,11.065,3.0,72.0
2025-09-07 23:00:00+00:00,local-grid-01,0.789,0.132,1.6,76.0
2025-09-08 00:00:00+00:00,local-grid-01,0.145,0.0,2.7,49.0
2025-09-08 01:00:00+00:00,local-grid-01,0.027,0.0,2.13,27.0
2025-09-08 02:00:00+00:00,local-grid-01,0.903,0.02,1.0,85.0
2025-09-08 03:00:00+00:00,local-grid-01,0.104,0.0,1.13,30.0
2025-09-08 04:00:00+00:00,local-grid-01,0.361,0.0,1.69,69.0
2025-09-08 05:00:00+00:00,local-grid-01,0.018,0.0,0.82,24.0
2025-09-08 06:00:00+00:00,local-grid-01,0.689,0.037,0.98,65.0
2025-09-08 07:00:00+00:00,local-grid-01,0.238,0.0,1.08,30.0
2025-09-08 08:00:00+00:00,local-grid-01,0.211,0.0,-0.19,38.0
2025-09-08 09:00:00+00:00,local-grid-01,0.272,0.0,-0.15,50.0
2025-09-08 10:00:00+00:00,local-grid-01,0.21,0.0,0.22,69.0
2025-09-08 11:00:00+00:00,local-grid-01,0.187,0.0,-0.84,33.0
2025-09-08 12:00:00+00:00,local-grid-01,0.147,0.0,1.32,16.0
2025-09-08 13:00:00+00:00,local-grid-01,0.074,0.0,1.35,45.0
2025-09-08 14:00:00+00:00,local-grid-01,0.303,0.0,1.04,46.0
2025-09-08 15:00:00+00:00,local-grid-01,0.263,0.0,1.74,57.0
2025-09-08 16:00:00+00:00,local-grid-01,0.142,0.0,1.43,26.0
2025-09-08 17:00:00+00:00,local-grid-01,0.023,0.0,3.21,51.0
2025-09-08 18:00:00+00:00,local-grid-01,0.24,0.0,2.8,36.0
2025-09-08 19:00:00+00:00,local-grid-01,0.258,0.0,3.28,41.0
2025-09-08 20:00:00+00:00,local-grid-01,0.394,0.0,3.03,51.0
2025-09-08 21:00:00+00:00,local-grid-01,0.026,0.0,3.96,20.0
2025-09-08 22:00:00+00:00,local-grid-01,0.621,0.141,2.17,58.0
2025-09-08 23:00:00+00:00,local-grid-01,0.892,0.097,1.98,58.0
2025-09-09 00:00:00+00:00,local-grid-01,0.999,0.05,1.48,86.0
2025-09-09 01:00:00+00:00,local-grid-01,0.344,0.0,2.39,43.0
2025-09-09 02:00:00+00:00,local-grid-01,0.319,0.0,0.3,19.0
2025-09-09 03:00:00+00:00,local-grid-01,0.962,0.154,0.02,74.0
2025-09-09 04:00:00+00:00,local-grid-01,0.168,0.0,0.36,41.0
2025-09-09 05:00:00+00:00,local-grid-01,0.052,0.0,1.01,36.0
2025-09-09 06:00:00+00:00,local-grid-01,0.692,0.093,0.68,82.0
2025-09-09 07:00:00+00:00,local-grid-01,0.227,0.0,-0.62,43.0
2025-09-09 08:00:00+00:00,local-grid-01,0.022,0.0,-1.15,29.0
2025-09-09 09:00:00+00:00,local-grid-01,0.245,0.0,1.08,41.0
2025-09-09 10:00:00+00:00,local-grid-01,0.88,0.097,-0.12,90.0
2025-09-09 11:00:00+00:00,local-grid-01,0.125,0.0,0.95,27.0
2025-09-09 12:00:00+00:00,local-grid-01,0.863,0.003,1.27,69.0
2025-09-09 13:00:00+00:00,local-grid-01,0.951,0.113,0.47,85.0
2025-09-09 14:00:00+00:00,local-grid-01,0.201,0.0,1.24,42.0
2025-09-09 15:00:00+00:00,local-grid-01,0.79,0.053,2.38,59.0
2025-09-09 16:00:00+00:00,local-grid-01,0.33,0.0,2.13,49.0
2025-09-09 17:00:00+00:00,local-grid-01,0.158,0.0,1.69,56.0
2025-09-09 18:00:00+00:00,local-grid-01,0.918,0.087,2.74,75.0
2025-09-09 19:00:00+00:00,local-grid-01,0.339,0.0,2.67,43.0
2025-09-09 20:00:00+00:00,local-grid-01,0.083,0.0,3.58,34.0
2025-09-09 21:00:00+00:00,local-grid-01,0.301,0.0,3.39,43.0
